perc_change,high_perc,low_perc,age,liq,mcap,vol,watch_start_time,watch_end_time,watch_id
20.62,28.03,-8.88,298,80070.00,580370.00,1001180.00,2025-06-20 11:19:42,2025-06-20 11:29:42,36f83502-701d-434a-be3b-2fd324447a19
24.72,41.32,-28.77,289,2402540.00,3311700.00,3211920.00,2025-06-20 11:34:42,2025-06-20 11:44:42,dd4911d5-90f8-440c-8162-f138c5ab2816
-23.72,7.21,-38.63,169,5793150.00,32833000.00,19863690.00,2025-06-20 11:49:42,2025-06-20 11:59:42,409d600b-62a5-4228-8d9d-3e77aad74883
-10.66,2.73,-25.09,128,2479970.00,6350960.00,12631160.00,2025-06-20 12:04:42,2025-06-20 12:14:42,1ad00694-b864-490b-b31f-a6ae89ad2f34
-16.12,22.99,-25.22,157,2831140.00,20647980.00,19609370.00,2025-06-20 12:19:42,2025-06-20 12:29:42,8a20aa7c-5046-4665-9f78-c6361daa1dd5
20.72,34.90,-21.24,57,5570280.00,39516420.00,25452460.00,2025-06-20 12:34:42,2025-06-20 12:44:42,426b1287-ff42-4824-a7f9-171ce4ff7e07
1.07,12.35,-17.04,34,946550.00,3267090.00,4575120.00,2025-06-20 12:49:42,2025-06-20 12:59:42,0adf7dce-055b-417c-b737-1d06967fae9c
-39.93,0.18,-50.58,153,5874010.00,43073900.00,69141320.00,2025-06-20 13:04:42,2025-06-20 13:14:42,7fd98c14-49b1-4db8-915b-cd4a206a1bb9
-53.14,12.64,-58.36,59,1484550.00,14445030.00,12365550.00,2025-06-20 13:19:42,2025-06-20 13:29:42,48c074fa-dcd4-4c54-ae0b-a16c179b480c
-19.38,1.38,-47.13,106,3383090.00,10061460.00,4640160.00,2025-06-20 13:34:42,2025-06-20 13:44:42,d20052f1-6132-4cb5-bbde-ea47448848e2
-0.94,46.41,-7.82,149,5017940.00,9843800.00,8871630.00,2025-06-20 13:49:42,2025-06-20 13:59:42,be3c7aa3-2029-4ff9-8454-6c6a745c1dd5
59.95,78.80,-6.98,110,4317280.00,41152980.00,37078850.00,2025-06-20 14:04:42,2025-06-20 14:14:42,b0d3a4df-b481-417e-a006-ef0a27930c30
-33.20,0.48,-45.17,294,5153020.00,23426140.00,28694430.00,2025-06-20 14:19:42,2025-06-20 14:29:42,27d22d49-c218-4add-8e8c-b0e8c0becec1
-23.39,31.86,-34.37,261,3288260.00,13943490.00,20899940.00,2025-06-20 14:34:42,2025-06-20 14:44:42,558731eb-5079-49ab-8ea1-1d10078591bb
45.13,64.37,-3.78,100,4606210.00,44630440.00,71231120.00,2025-06-20 14:49:42,2025-06-20 14:59:42,86351c30-8517-468a-a656-aa9b2934ada9
-20.77,15.98,-32.61,125,2123160.00,16647000.00,22208910.00,2025-06-20 15:04:42,2025-06-20 15:14:42,0d46c169-3968-4aff-a6b0-73b0ec811087
0.79,41.39,-10.69,89,5705410.00,35290910.00,19837030.00,2025-06-20 15:19:42,2025-06-20 15:29:42,0975fcf3-0c20-4db2-a1f0-f2d5f20fc3ce
-43.45,29.34,-43.45,92,5850320.00,13422000.00,21120890.00,2025-06-20 15:34:42,2025-06-20 15:44:42,f4d35f74-787f-4d22-916a-f7c30522b0bb
-67.05,11.16,-69.80,148,3763460.00,22458610.00,17294190.00,2025-06-20 15:49:42,2025-06-20 15:59:42,6a5b850f-f9b6-41ac-a297-9eff16916185
-39.38,0.00,-42.71,60,4295800.00,13218500.00,24102720.00,2025-06-20 16:04:42,2025-06-20 16:14:42,55a585dd-e3a8-4019-8c75-1a2620dc0bd5
51.71,72.90,-13.23,150,2431320.00,21689610.00,29014140.00,2025-06-20 16:19:42,2025-06-20 16:29:42,88629583-88d5-4bc2-b69a-a4d095ed2510
-48.07,10.70,-48.77,166,5256120.00,32162760.00,23307730.00,2025-06-20 16:34:42,2025-06-20 16:44:42,9143ecf1-ff0c-42a6-a35d-1b29aff14234
-60.39,13.44,-61.21,254,1247440.00,12280830.00,9909160.00,2025-06-20 16:49:42,2025-06-20 16:59:42,19421592-60a6-4fff-a870-0bba15e9f164
-1.15,21.48,-16.25,99,4603820.00,38320700.00,25613620.00,2025-06-20 17:04:42,2025-06-20 17:14:42,e033f572-873b-455a-b2c3-ce0ed992c4b9
92.45,124.86,-6.39,231,975210.00,9257990.00,3869280.00,2025-06-20 17:19:42,2025-06-20 17:29:42,24c7bea7-5839-4e03-89d8-17b4723aaf97
20.12,29.48,-35.13,251,5539840.00,6892850.00,968130.00,2025-06-20 17:34:42,2025-06-20 17:44:42,954992d7-3904-488f-90da-8e31a880c253
-62.02,17.40,-62.02,95,3534790.00,17449260.00,10810540.00,2025-06-20 17:49:42,2025-06-20 17:59:42,ee133ec7-ef3b-485e-acdf-4721acd262ce
-28.14,0.00,-48.62,75,1282780.00,11157770.00,17027580.00,2025-06-20 18:04:42,2025-06-20 18:14:42,1f038f4d-7609-4935-91ab-0cbbb5aa10c8
15.58,32.32,-2.20,103,5219080.00,6729600.00,2200230.00,2025-06-20 18:19:42,2025-06-20 18:29:42,0652bf54-01cf-4352-b151-da3573ec2ce5
-35.61,12.39,-41.79,289,1775540.00,15913060.00,6967400.00,2025-06-20 18:34:42,2025-06-20 18:44:42,c55ae5b9-5b62-4933-8f78-5f6cceab2b4c
15.08,45.69,0.00,176,1054620.00,1960870.00,1342290.00,2025-06-20 18:49:42,2025-06-20 18:59:42,9372cbbc-d1ec-4e8d-9f70-ac3b8393d12a
53.74,62.92,-13.66,299,3695600.00,22258560.00,40098720.00,2025-06-20 19:04:42,2025-06-20 19:14:42,5456eef7-1f8c-4876-afdf-c0325eb16827
-38.12,7.75,-48.07,144,295510.00,1803060.00,2049200.00,2025-06-20 19:19:42,2025-06-20 19:29:42,39327f34-f8c6-4cdf-84e5-4e61a30160a0
-14.09,52.40,-16.45,142,1761990.00,3964040.00,3903390.00,2025-06-20 19:34:42,2025-06-20 19:44:42,f243a192-e638-4883-8dab-d8e49f686bcb
72.99,107.22,-5.95,88,707050.00,3756890.00,6635480.00,2025-06-20 19:49:42,2025-06-20 19:59:42,eec0afa8-52d2-4d72-8b6e-ad3a2a1693f7
-21.91,17.94,-34.44,266,3061560.00,10732520.00,14606450.00,2025-06-20 20:04:42,2025-06-20 20:14:42,72ad8202-3b85-4d46-88d2-acf2b847e859
-14.25,6.80,-20.44,191,3581120.00,9165400.00,8918280.00,2025-06-20 20:19:42,2025-06-20 20:29:42,b976954f-82b5-4055-a25e-f94bd8f596a8
-8.37,62.29,-11.12,32,3738660.00,33524260.00,7343980.00,2025-06-20 20:34:42,2025-06-20 20:44:42,da37c4b7-57fc-45f7-860e-14a60cf90f68
22.24,54.69,0.00,30,3292670.00,18508290.00,14203410.00,2025-06-20 20:49:42,2025-06-20 20:59:42,255044cc-4a67-40a3-8727-3c27f953bd4c
101.83,101.83,-0.45,295,1688550.00,13373030.00,25708900.00,2025-06-20 21:04:42,2025-06-20 21:14:42,a1da4244-96af-4832-9a44-0bd66bd083b2
-35.83,0.35,-50.65,232,3726150.00,16627590.00,8439130.00,2025-06-20 21:19:42,2025-06-20 21:29:42,8d8971a5-9c14-453a-967f-cf82a5f2ef7a
44.05,58.70,-12.46,100,953450.00,4548650.00,2174660.00,2025-06-20 21:34:42,2025-06-20 21:44:42,a50b6f24-f8b4-42e0-b83c-6b67bae0c987
-45.52,2.92,-45.59,86,2614960.00,15134980.00,19035920.00,2025-06-20 21:49:42,2025-06-20 21:59:42,243fb58f-3fb6-488b-b1ba-bb890537b160
-10.15,21.54,-13.61,131,4909120.00,21650980.00,24620970.00,2025-06-20 22:04:42,2025-06-20 22:14:42,d2ddd19b-2912-4c38-94c0-1d649900218b
-17.90,13.75,-36.35,273,750350.00,1444340.00,525250.00,2025-06-20 22:19:42,2025-06-20 22:29:42,ce3c9e34-9820-4d45-8cea-417b7821c590
10.36,42.85,-4.08,287,2676500.00,4377470.00,959230.00,2025-06-20 22:34:42,2025-06-20 22:44:42,95dc5f2b-8a63-42e6-9147-91c767581c35
-10.99,17.91,-15.37,68,4266310.00,10615790.00,20901540.00,2025-06-20 22:49:42,2025-06-20 22:59:42,f3bb5ea1-2faa-42d2-baae-20cb9f8cea14
21.64,42.14,-23.66,162,4013490.00,22537320.00,21792590.00,2025-06-20 23:04:42,2025-06-20 23:14:42,fbe32adc-511d-42cf-b970-c072cb459111
25.48,55.34,-17.95,157,3895850.00,4452380.00,1955940.00,2025-06-20 23:19:42,2025-06-20 23:29:42,4a3ac856-1f5a-4b49-9f4c-ac8780800529
-22.38,25.81,-26.21,221,5608370.00,12522090.00,4134060.00,2025-06-20 23:34:42,2025-06-20 23:44:42,35e72ac3-0074-44ee-b335-22dc1da6fe24
-15.28,46.15,-15.28,51,2831900.00,16970960.00,28076990.00,2025-06-20 23:49:42,2025-06-20 23:59:42,263e1de8-57e5-4930-98c4-076187097e39
-19.22,35.43,-30.30,79,1055000.00,8280020.00,3803320.00,2025-06-21 00:04:42,2025-06-21 00:14:42,9f517e89-7309-480b-b687-2693cc3bdd80
-53.65,0.00,-54.52,247,4084010.00,15700540.00,21714960.00,2025-06-21 00:19:42,2025-06-21 00:29:42,685f9c55-fe4c-44fa-b157-5a2d67e71081
27.34,34.41,-23.25,109,4063870.00,7274350.00,13054550.00,2025-06-21 00:34:42,2025-06-21 00:44:42,571b2f31-6eae-4fcd-9b40-ecf37104d4ef
-31.32,10.57,-41.88,242,2157270.00,16804080.00,11160920.00,2025-06-21 00:49:42,2025-06-21 00:59:42,33c4d561-aca1-470c-857f-8aec882a32a9
-45.58,15.93,-45.58,90,1873780.00,17596910.00,33156050.00,2025-06-21 01:04:42,2025-06-21 01:14:42,acf8ff11-5d8c-4e3e-a882-68df82c87f68
52.58,52.58,-10.98,274,5439160.00,48398220.00,92852020.00,2025-06-21 01:19:42,2025-06-21 01:29:42,e0023b84-d13d-42b7-ac09-366057e2b7ba
-9.98,0.00,-36.40,83,3602430.00,30963280.00,33664050.00,2025-06-21 01:34:42,2025-06-21 01:44:42,191eb6eb-1cf9-4187-a7df-ca1e40ef1c5c
62.43,62.43,-8.47,163,2286950.00,5840930.00,7932310.00,2025-06-21 01:49:42,2025-06-21 01:59:42,b6383900-6a47-48ea-b810-6ade51e93f76
20.29,65.28,-5.20,58,3736870.00,11450020.00,3577500.00,2025-06-21 02:04:42,2025-06-21 02:14:42,a47bf92a-a68d-423d-93c2-335452be8bda
-6.24,42.82,-14.63,235,2236870.00,5807620.00,4684140.00,2025-06-21 02:19:42,2025-06-21 02:29:42,531b1df3-e725-467a-9ad1-60c25b845c09
-37.17,15.14,-39.16,75,3970390.00,31680510.00,28513250.00,2025-06-21 02:34:42,2025-06-21 02:44:42,5c3896cd-f280-4080-95e4-861001afb67b
100.65,108.18,-10.91,191,5062330.00,16579220.00,23581940.00,2025-06-21 02:49:42,2025-06-21 02:59:42,267ac2bf-f9ad-4138-a7a5-dfcadb8b0734
-40.83,0.00,-50.27,283,5519370.00,46672950.00,17614860.00,2025-06-21 03:04:42,2025-06-21 03:14:42,61c727e4-98ac-4d4c-b4f0-cda8f5e0174e
46.64,47.80,-9.17,181,4881650.00,19848510.00,3382720.00,2025-06-21 03:19:42,2025-06-21 03:29:42,d69813b7-042b-4868-80e9-ba1139b568a1
72.11,83.77,-11.38,93,135660.00,912120.00,1210790.00,2025-06-21 03:34:42,2025-06-21 03:44:42,754a5b14-14fe-4312-8ec1-075492c01003
-31.70,0.00,-41.96,288,1068370.00,2580170.00,2351530.00,2025-06-21 03:49:42,2025-06-21 03:59:42,8c63ecff-d9f0-4674-ae2f-82d23ce4d1d0
-63.25,9.67,-63.25,299,4957670.00,26259990.00,44293300.00,2025-06-21 04:04:42,2025-06-21 04:14:42,0bb60418-ac4c-43e3-8f84-4c4d4c231f2b
8.92,34.22,-18.52,84,1914730.00,17191060.00,9519640.00,2025-06-21 04:19:42,2025-06-21 04:29:42,10013c53-dbb0-45eb-9ec2-7ebdd9c2391d
-7.81,10.25,-20.57,82,4794980.00,11065490.00,16830020.00,2025-06-21 04:34:42,2025-06-21 04:44:42,f6dfdbaf-9c51-407e-bfc1-bd9dcdb1e3f3
8.47,38.38,-10.89,202,526520.00,1619570.00,1572210.00,2025-06-21 04:49:42,2025-06-21 04:59:42,f17ac8ef-1ba5-4e59-9805-415400506bb1
-43.22,4.31,-51.96,206,3350720.00,19548690.00,7308920.00,2025-06-21 05:04:42,2025-06-21 05:14:42,6515a0f4-6f08-4ef1-90ab-e0530a19d4e7
-50.97,27.30,-53.04,98,4998020.00,35482150.00,7380420.00,2025-06-21 05:19:42,2025-06-21 05:29:42,3527a308-9ac7-482f-9244-c7ba08778517
7.73,8.32,-20.14,175,2999120.00,8683550.00,12782860.00,2025-06-21 05:34:42,2025-06-21 05:44:42,ea50218c-0813-4220-ad8e-65b951c9e67f
38.90,40.89,-12.34,88,1591230.00,6714110.00,4455510.00,2025-06-21 05:49:42,2025-06-21 05:59:42,838ba672-1aa8-424b-8826-075c5e94a9a2
-46.19,37.69,-46.84,180,4195330.00,22932960.00,27337090.00,2025-06-21 06:04:42,2025-06-21 06:14:42,d6b7f643-195f-42d2-be35-390daf2e07e6
35.94,37.33,-9.20,128,5512900.00,34646790.00,43644970.00,2025-06-21 06:19:42,2025-06-21 06:29:42,d1c87a81-c90f-4de8-af04-aeea64344ab5
-36.86,0.00,-52.74,271,5345390.00,23209130.00,39720150.00,2025-06-21 06:34:42,2025-06-21 06:44:42,2e817838-cb13-459b-b785-e165b6cffc15
39.53,61.21,0.00,222,1155550.00,10779910.00,12909510.00,2025-06-21 06:49:42,2025-06-21 06:59:42,7c4dde77-f4f4-48a3-9f88-2300ea82d73b
-30.83,13.28,-30.83,166,317140.00,340940.00,438180.00,2025-06-21 07:04:42,2025-06-21 07:14:42,d422f50f-d7c1-4138-a02f-0226c1f822d7
25.11,55.82,-4.10,274,4720580.00,17408520.00,2241600.00,2025-06-21 07:19:42,2025-06-21 07:29:42,0ce20fa4-2fc9-458e-be83-2423c689ad0c
-28.00,23.24,-33.16,72,479930.00,2858600.00,2887610.00,2025-06-21 07:34:42,2025-06-21 07:44:42,f9c0b739-ed00-40d2-9b49-a0fdbce951da
25.23,33.70,-40.61,286,4127050.00,26773650.00,29158440.00,2025-06-21 07:49:42,2025-06-21 07:59:42,1bea57c6-918c-4913-a485-4a87e2f2a4db
-23.38,0.00,-44.38,280,926130.00,8344640.00,12800780.00,2025-06-21 08:04:42,2025-06-21 08:14:42,59c063e7-da0a-4da7-98f7-9aa33cb3a2e0
-37.03,23.57,-48.98,92,2625160.00,23029750.00,34394370.00,2025-06-21 08:19:42,2025-06-21 08:29:42,1c3fdc34-bdcb-431a-b0e1-39a5965919e7
-9.97,9.25,-30.95,105,509710.00,3053170.00,2896120.00,2025-06-21 08:34:42,2025-06-21 08:44:42,50108f4f-464f-4ebe-9689-3e8035c7c636
-29.27,11.08,-38.36,58,2048730.00,18009180.00,22298650.00,2025-06-21 08:49:42,2025-06-21 08:59:42,1bf22e06-9e06-4a93-9ff8-de9324c7bdc9
3.96,17.56,-19.40,152,1572210.00,13032640.00,17221350.00,2025-06-21 09:04:42,2025-06-21 09:14:42,5a1568aa-659a-4d0e-8bed-28ce2b2fb0af
0.26,25.30,-8.00,207,1705860.00,9123040.00,12445010.00,2025-06-21 09:19:42,2025-06-21 09:29:42,e20cd575-4fa5-4a55-bd5c-174c38ab5fed
47.09,63.09,-30.27,53,261630.00,2506340.00,1101890.00,2025-06-21 09:34:42,2025-06-21 09:44:42,77940418-0947-4727-82bf-031655b136e2
18.69,43.19,-5.93,222,1826990.00,12277550.00,2765660.00,2025-06-21 09:49:42,2025-06-21 09:59:42,1bd37427-6516-4663-b919-5fd33643dcd0
-22.00,24.47,-23.50,245,1456490.00,12466560.00,5460540.00,2025-06-21 10:04:42,2025-06-21 10:14:42,bdd9a4e2-1639-4547-900b-96b90ce6afac
-48.58,1.94,-51.45,246,2287690.00,22089530.00,33050180.00,2025-06-21 10:19:42,2025-06-21 10:29:42,452a80c7-fdef-47e0-82e2-5d84952b5b91
-5.74,13.47,-19.73,119,752190.00,5496870.00,6832070.00,2025-06-21 10:34:42,2025-06-21 10:44:42,f8487550-9675-4850-9a35-884484bf9ca5
27.04,37.74,0.00,200,4828290.00,24412020.00,47196750.00,2025-06-21 10:49:42,2025-06-21 10:59:42,a1210dab-b0b7-45a6-9b33-1c13f2418352
-39.81,30.44,-39.81,108,661820.00,823770.00,1253040.00,2025-06-21 11:04:42,2025-06-21 11:14:42,16fa22cf-5e20-4c46-8c13-48bb90fc456d
14.81,74.09,-11.51,127,5974300.00,39270870.00,48885930.00,2025-06-21 11:19:42,2025-06-21 11:29:42,689110a9-1da4-491c-8116-254131534e7b
-26.36,9.70,-28.07,129,4658780.00,43714370.00,30184960.00,2025-06-21 11:34:42,2025-06-21 11:44:42,eb9a461e-e83b-4b3b-aa90-e2e360b8e94f
-38.91,38.38,-38.91,93,1442520.00,12049870.00,13214710.00,2025-06-21 11:49:42,2025-06-21 11:59:42,1bf1e39e-d96a-4d0a-9ec9-11e93c501b92
26.51,31.58,-12.73,232,3750060.00,26386740.00,16696740.00,2025-06-21 12:04:42,2025-06-21 12:14:42,e132dddb-3b8f-446f-ac5c-73db5a390761
-7.15,1.12,-28.72,134,1099980.00,8264560.00,15851140.00,2025-06-21 12:19:42,2025-06-21 12:29:42,5eb0f6a1-a640-409e-a528-1e0cbcc4d3d9
3.98,19.47,-19.52,254,1896530.00,12033400.00,20961570.00,2025-06-21 12:34:42,2025-06-21 12:44:42,e06242f1-fd03-4b74-961b-30bc1baa08cb
-8.48,39.27,-18.21,156,4021410.00,23329330.00,18815600.00,2025-06-21 12:49:42,2025-06-21 12:59:42,f7968b69-943d-412a-a1b4-1ddc105acf4b
94.62,108.35,-3.71,90,3042650.00,12384780.00,3359750.00,2025-06-21 13:04:42,2025-06-21 13:14:42,3aa17775-e0ad-41e1-8b7f-b47d9b661fe7
-7.61,0.00,-39.32,131,2430350.00,23993870.00,22455330.00,2025-06-21 13:19:42,2025-06-21 13:29:42,34fd358a-528b-4d6c-b497-c9d61c64ac8b
6.33,21.49,-20.31,290,5782080.00,31272580.00,12247140.00,2025-06-21 13:34:42,2025-06-21 13:44:42,0f22139c-a999-4b3f-b69e-da6e15f2d035
-28.13,9.35,-30.83,54,1210230.00,5689980.00,10570930.00,2025-06-21 13:49:42,2025-06-21 13:59:42,fd1cf549-79f1-42a6-88ef-c3b8f98ce928
8.65,58.57,-6.46,213,750620.00,778660.00,493920.00,2025-06-21 14:04:42,2025-06-21 14:14:42,6ddb3d44-c271-4c23-87db-56d39972e9ad
-33.55,9.21,-39.36,78,2478400.00,5012260.00,1029080.00,2025-06-21 14:19:42,2025-06-21 14:29:42,e87696d0-96be-4df2-8897-a395f0fcb776
45.85,64.36,-2.05,149,84130.00,410810.00,300060.00,2025-06-21 14:34:42,2025-06-21 14:44:42,13b4ec1f-3a3d-4dbf-9be5-c807b463cd86
-10.80,20.66,-18.86,156,5901020.00,43848470.00,33760310.00,2025-06-21 14:49:42,2025-06-21 14:59:42,c6235475-bb27-48ee-985f-76e6f61bb889
24.74,49.47,-2.97,207,4421120.00,22214520.00,35106020.00,2025-06-21 15:04:42,2025-06-21 15:14:42,1a375a44-b235-4957-8e2a-1d08b8184bac
-0.17,34.17,-14.00,271,3467830.00,4761440.00,6597930.00,2025-06-21 15:19:42,2025-06-21 15:29:42,d6f8e066-b1b4-4a54-a5fb-71aa247784e9
-10.97,13.29,-27.84,145,1096310.00,7915680.00,11059100.00,2025-06-21 15:34:42,2025-06-21 15:44:42,bb7b8944-da62-4a95-a3b5-9eaf090f3903
38.97,58.23,-6.00,294,4033920.00,14419340.00,17865660.00,2025-06-21 15:49:42,2025-06-21 15:59:42,c64820f6-9758-4d83-ac49-c2e7f6dea277
-29.98,2.58,-41.72,292,1504380.00,13618310.00,8478670.00,2025-06-21 16:04:42,2025-06-21 16:14:42,e6c01605-64dd-43f2-b290-5c67a5c8fadb
27.96,115.43,-4.15,133,3002920.00,23425070.00,4292760.00,2025-06-21 16:19:42,2025-06-21 16:29:42,ce6e995f-dd9b-47b8-9136-50ba3384f989
-54.91,19.76,-54.91,45,4913320.00,19646960.00,33750210.00,2025-06-21 16:34:42,2025-06-21 16:44:42,54097725-2f9d-4fd7-9094-ce71fa6f85ec
-49.26,25.73,-50.00,112,4359530.00,14057370.00,14462360.00,2025-06-21 16:49:42,2025-06-21 16:59:42,68ca25e1-090c-41e5-84f8-c9096f1d3f5e
-56.59,1.85,-57.13,136,3559090.00,32883480.00,37751250.00,2025-06-21 17:04:42,2025-06-21 17:14:42,ce0ac3a6-0839-4c0c-b123-e66a3843d239
-15.72,40.92,-28.90,117,5179490.00,32678970.00,22762330.00,2025-06-21 17:19:42,2025-06-21 17:29:42,04aaa514-48ef-422c-928f-3dee461615bc
-31.29,4.47,-44.36,103,734340.00,7334550.00,4659110.00,2025-06-21 17:34:42,2025-06-21 17:44:42,0d4dc6b3-5d72-4239-9e92-107ace9238b5
-35.41,11.26,-36.18,33,2523990.00,24967310.00,30020460.00,2025-06-21 17:49:42,2025-06-21 17:59:42,077b9331-e9d7-4388-b48d-bb91a229f778
13.62,37.61,-4.99,206,1578540.00,15373930.00,11071590.00,2025-06-21 18:04:42,2025-06-21 18:14:42,9dd09b07-8411-4e15-9c87-a97346d76c4b
-22.92,40.99,-22.92,142,3487030.00,23798020.00,18815480.00,2025-06-21 18:19:42,2025-06-21 18:29:42,38d98e2c-92b1-43f5-881a-7828beb34dde
7.41,21.40,-9.45,180,5197430.00,24474520.00,25974140.00,2025-06-21 18:34:42,2025-06-21 18:44:42,ac0a7906-db15-487f-91e7-e4fae6b9a694
62.68,62.68,-1.36,251,5266770.00,13779870.00,15812460.00,2025-06-21 18:49:42,2025-06-21 18:59:42,69d5bc9e-5888-4927-9192-9bfc847c60d9
32.16,90.50,-14.21,180,1621950.00,4388230.00,5608390.00,2025-06-21 19:04:42,2025-06-21 19:14:42,2fad363d-e6e0-46ed-b2b6-e719a99180f3
-6.35,56.10,-15.08,136,3952580.00,25622880.00,18793260.00,2025-06-21 19:19:42,2025-06-21 19:29:42,5444f746-8a32-4823-ada6-fb5267acd87e
-42.92,15.02,-46.47,37,5877370.00,11274150.00,9913220.00,2025-06-21 19:34:42,2025-06-21 19:44:42,ecd151c1-b97c-4d7f-b91a-1b6b555f8676
-26.90,22.97,-26.90,88,5451030.00,11718000.00,16193750.00,2025-06-21 19:49:42,2025-06-21 19:59:42,4b26fecc-a2eb-47dc-a945-1539efa67483
-17.32,38.53,-21.78,39,537060.00,1311150.00,279040.00,2025-06-21 20:04:42,2025-06-21 20:14:42,af1705b7-91e2-425f-a54e-624c35549942
-20.55,2.42,-33.75,38,2489020.00,4179520.00,4802540.00,2025-06-21 20:19:42,2025-06-21 20:29:42,99a7c35e-dcb0-4eef-915e-91950eda6cda
58.87,61.96,-9.06,43,5935820.00,58011000.00,107493930.00,2025-06-21 20:34:42,2025-06-21 20:44:42,de557458-f832-4f9c-a383-337343cf233d
-32.41,22.86,-34.48,87,4891190.00,42374540.00,55511540.00,2025-06-21 20:49:42,2025-06-21 20:59:42,faddb773-b484-4435-b4d1-c87ff909b157
17.61,34.56,-15.17,62,3641040.00,18783650.00,9820020.00,2025-06-21 21:04:42,2025-06-21 21:14:42,c07988c4-4e17-45b9-9d27-92a0d62ccf99
10.33,23.64,-13.05,218,5766420.00,30934860.00,54355960.00,2025-06-21 21:19:42,2025-06-21 21:29:42,ebd76777-d515-4389-aa46-099339491e27
-56.35,3.75,-58.07,65,1286580.00,9438310.00,10281520.00,2025-06-21 21:34:42,2025-06-21 21:44:42,3cb2ccb8-3f11-4045-8e90-9985d4b8d5ab
-23.25,24.58,-32.76,217,4893320.00,13812730.00,2025220.00,2025-06-21 21:49:42,2025-06-21 21:59:42,db6e222d-5bc2-42f8-a997-9eeb6dc06ba9
-9.14,9.69,-24.67,164,747530.00,6767310.00,1119920.00,2025-06-21 22:04:42,2025-06-21 22:14:42,2cdbe1c6-0435-47f0-a244-c8d1436e8ac1
40.05,40.05,-15.13,277,3631310.00,8755580.00,13012490.00,2025-06-21 22:19:42,2025-06-21 22:29:42,fc7e3534-63e6-46ce-a1bf-78f7fc306712
-48.38,4.92,-61.13,106,2407220.00,18917720.00,21907520.00,2025-06-21 22:34:42,2025-06-21 22:44:42,aea1351d-6cc8-4b6d-bfa6-173842540801
-1.29,10.41,-28.78,171,3222960.00,24382210.00,42910340.00,2025-06-21 22:49:42,2025-06-21 22:59:42,68a10d6a-2c10-4b69-8b27-4bb388ed0331
8.56,16.55,-20.28,216,2907180.00,19662060.00,25712880.00,2025-06-21 23:04:42,2025-06-21 23:14:42,0a0350e6-4bc8-475a-ae11-c01ff83cc7d2
46.03,85.95,-13.56,61,843120.00,4354790.00,2297040.00,2025-06-21 23:19:42,2025-06-21 23:29:42,413cfe3d-01c3-4021-9593-f13f2843a16c
-4.17,12.24,-33.67,229,1265400.00,10526890.00,12158770.00,2025-06-21 23:34:42,2025-06-21 23:44:42,cc833146-64f1-4429-a80c-8794bebcc868
28.70,70.26,-25.10,128,4162450.00,10749000.00,4575350.00,2025-06-21 23:49:42,2025-06-21 23:59:42,2beb104d-4c01-449a-a514-04c4193a649c
-26.23,42.48,-26.23,236,550000.00,3227150.00,6435620.00,2025-06-22 00:04:42,2025-06-22 00:14:42,214e8a1c-126e-452a-8209-a2578739f619
11.03,26.55,-11.02,298,1390210.00,8562350.00,13544540.00,2025-06-22 00:19:42,2025-06-22 00:29:42,181172ee-61b9-43eb-b6d0-e3a085d4fe55
-15.10,27.32,-23.97,39,3370390.00,6964260.00,10273500.00,2025-06-22 00:34:42,2025-06-22 00:44:42,ae017555-3a4f-4848-8892-db4e3fe68b54
-33.10,12.99,-46.04,84,1153230.00,1879990.00,2228890.00,2025-06-22 00:49:42,2025-06-22 00:59:42,8d5c3ad6-6c92-41f9-95e3-56f7f0cd5d4f
-40.13,7.87,-41.71,138,955910.00,9521300.00,3027850.00,2025-06-22 01:04:42,2025-06-22 01:14:42,1401994a-19f7-4b35-ba20-583c6f1b01b7
-6.34,18.34,-20.49,88,4861170.00,30459170.00,21273880.00,2025-06-22 01:19:42,2025-06-22 01:29:42,dc06e7d9-479e-4119-a793-0c8cd5e00cd0
37.03,37.03,-40.27,81,2531990.00,4737930.00,3423480.00,2025-06-22 01:34:42,2025-06-22 01:44:42,12328d0e-6223-46ff-b819-930b98318760
61.22,67.33,-3.48,163,5810490.00,47233710.00,62173470.00,2025-06-22 01:49:42,2025-06-22 01:59:42,535aa850-2fa3-4656-841e-81733ad5b8cc
-3.34,16.66,-14.58,198,4148580.00,5004230.00,5716560.00,2025-06-22 02:04:42,2025-06-22 02:14:42,f095fdc4-5e7e-447d-a184-3c6012d716d0
17.79,30.18,-15.17,224,5159910.00,7543480.00,11762810.00,2025-06-22 02:19:42,2025-06-22 02:29:42,cee44ec0-3452-4412-9e5f-23d77074699b
13.79,19.18,-15.06,271,3622720.00,27053620.00,28466260.00,2025-06-22 02:34:42,2025-06-22 02:44:42,a1ec6c49-0c93-46e9-87a1-518feb9d753e
63.80,71.81,-7.01,162,2845600.00,12198630.00,21240010.00,2025-06-22 02:49:42,2025-06-22 02:59:42,3dd4e871-cf70-4df2-a00e-3cafceef1e87
-0.67,6.74,-31.12,92,2920760.00,13503960.00,6257870.00,2025-06-22 03:04:42,2025-06-22 03:14:42,2ed52936-cab8-4ecb-98b1-98d67c0eea3e
6.70,27.90,-7.60,286,884660.00,3691080.00,2220760.00,2025-06-22 03:19:42,2025-06-22 03:29:42,d97cbcb7-8da1-488e-9c86-24bf83a94910
